"0","# Run bet difference analysis"
"0","bet_results <- run_mixed_model_pipeline("
"0","  data = data,"
"0","  preprocessing_function = function(x) process_consensus_data(x, ""bet""),"
"0","  model_formulas = consensus_model_formulas,"
"0","  plot_function = create_consensus_plot,"
"0","  analysis_name = ""Bet Difference by Group Consensus"","
"0","  output_path = here(""output"", ""behav"", ""group"", "
"0","                    ""bet_difference_by_group_consensus.txt""),"
"0","  additional_params = list("
"0","    emmeans_specs = c(""direction"", ""consensus_numeric""),"
"0","    y_label = ""Bet difference (Bet 2 - Bet 1)"","
"0","    y_offset = 0.5"
"0","  )"
"0",")"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
